sale_id,product_id,customer_id,quantity_sold,sale_date
1,1,25,5,2023-07-19
2,4,670,8,2023-07-14
3,7,318,3,2023-10-03
4,10,157,1,2023-12-24
5,10,535,6,2023-12-06
6,16,81,5,2023-09-30
7,11,483,5,2024-02-06
8,16,625,1,2024-04-07
9,6,430,8,2023-10-13
10,5,286,2,2024-03-27
11,13,540,9,2024-01-07
12,4,530,1,2023-09-07
13,11,326,3,2024-02-12
14,4,587,9,2024-04-22
15,14,615,10,2023-10-02
16,8,172,7,2024-02-22
17,8,65,8,2024-03-05
18,12,256,5,2023-06-15
19,16,691,2,2023-11-28
20,12,608,5,2023-12-14
21,1,95,3,2023-11-05
22,14,625,5,2024-01-29
23,13,330,4,2024-01-21
24,11,231,3,2024-04-12
25,5,524,3,2023-05-27
26,10,44,1,2024-01-24
27,10,670,9,2023-11-11
28,2,38,10,2023-09-10
29,11,358,5,2024-03-01
30,6,27,8,2024-03-26
31,10,299,10,2023-07-05
32,14,92,7,2023-11-29
33,1,265,5,2024-04-09
34,15,444,9,2023-12-01
35,3,125,4,2023-05-22
36,6,38,3,2023-09-24
37,16,568,1,2023-11-17
38,7,80,9,2024-05-02
39,9,635,1,2023-12-15
40,8,178,1,2023-12-03
41,6,422,6,2023-06-20
42,11,319,6,2024-01-11
43,8,574,2,2024-05-05
44,1,393,3,2024-03-02
45,9,372,4,2023-09-15
46,13,202,7,2024-02-03
47,2,508,5,2023-12-23
48,9,40,7,2024-01-05
49,11,607,6,2024-01-16
50,4,417,10,2023-12-04
51,8,250,10,2023-08-06
52,5,216,6,2023-12-29
53,13,5,1,2024-04-29
54,5,280,10,2024-05-09
55,15,616,8,2023-05-23
56,9,143,1,2024-03-17
57,9,186,9,2024-02-15
58,14,547,9,2023-09-12
59,12,433,4,2024-01-23
60,14,482,10,2024-03-26
61,11,215,6,2024-05-09
62,13,57,8,2023-08-01
63,9,43,4,2023-12-08
64,4,291,9,2023-10-19
65,12,573,5,2024-03-19
66,11,677,4,2023-09-02
67,15,614,3,2023-10-22
68,11,233,5,2024-03-19
69,8,552,9,2024-04-27
70,3,162,4,2024-02-25
71,1,637,9,2023-08-03
72,11,259,6,2023-06-19
73,14,128,9,2024-03-06
74,10,98,9,2024-01-31
75,1,482,5,2023-08-21
76,11,407,9,2023-07-07
77,4,476,10,2023-05-29
78,4,25,8,2023-05-16
79,7,69,2,2024-05-04
80,8,594,9,2024-02-26
81,10,119,7,2023-09-21
82,4,131,4,2024-01-07
83,14,398,8,2023-12-02
84,6,294,10,2023-06-22
85,2,280,3,2023-06-14
86,13,617,7,2023-10-22
87,14,679,1,2024-04-27
88,10,681,7,2023-06-01
89,12,39,4,2023-11-28
90,1,260,10,2023-11-24
91,12,374,7,2023-06-14
92,13,331,6,2023-09-07
93,2,527,7,2023-12-16
