order_id,customer_id,product_id,payment_id,order_date,delivery_date
1,444,15,236,2024-03-11,2023-06-10
2,541,16,47,2023-08-13,2024-03-09
3,627,15,298,2023-12-05,2023-12-02
4,195,14,134,2024-04-02,2024-04-23
5,320,15,66,2023-11-07,2023-06-06
6,74,12,243,2024-03-18,2023-10-26
7,77,8,102,2024-04-06,2024-03-11
8,620,10,62,2024-02-23,2024-01-15
9,314,16,36,2023-10-01,2024-03-12
10,92,16,224,2024-01-20,2023-11-21
11,189,1,76,2023-06-25,2024-03-13
12,409,12,99,2024-03-22,2023-09-11
13,669,14,205,2023-11-27,2023-07-17
14,203,11,214,2023-05-25,2023-12-18
15,647,7,172,2023-06-16,2023-08-12
16,217,5,180,2023-05-22,2023-05-18
17,163,10,244,2024-03-02,2023-05-24
18,123,16,148,2023-08-29,2024-01-10
19,566,13,247,2023-07-15,2024-03-27
20,581,11,129,2023-11-07,2023-11-10
21,216,12,141,2023-09-12,2023-07-25
22,344,15,37,2024-01-22,2023-07-03
23,557,10,111,2024-03-08,2024-01-11
24,82,3,275,2023-08-30,2023-11-23
25,604,7,30,2023-12-18,2023-08-17
26,577,7,163,2023-11-09,2024-03-31
27,416,1,69,2024-01-08,2024-01-22
28,326,13,111,2023-12-27,2023-10-27
29,249,13,107,2023-05-22,2024-04-09
30,640,9,36,2023-12-15,2023-11-17
31,612,14,294,2024-01-12,2023-11-06
32,691,9,59,2023-12-13,2023-12-17
33,442,6,183,2023-10-17,2023-07-10
34,560,16,186,2023-07-15,2023-10-15
35,244,15,266,2023-09-27,2023-06-15
36,689,13,256,2023-07-22,2024-01-21
37,84,11,67,2023-10-02,2023-09-28
38,256,10,21,2023-11-28,2024-04-29
39,252,6,241,2024-03-31,2023-06-15
40,338,5,95,2023-11-15,2023-06-09
41,409,15,148,2024-01-19,2024-04-19
42,149,5,192,2023-11-25,2024-01-01
43,502,13,200,2023-09-12,2024-01-11
44,125,7,7,2023-11-30,2023-12-31
45,599,10,298,2024-03-07,2024-03-16
46,163,7,291,2024-01-06,2023-06-08
47,636,7,156,2023-07-26,2024-04-30
48,391,4,211,2024-04-19,2023-06-15
49,625,12,256,2023-09-01,2023-09-18
